a:13:{s:6:"config";s:437:"a:5:{s:10:"phpVersion";s:6:"7.2.34";s:10:"yiiVersion";s:8:"2.0.39.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.39.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.34";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:0:{}}";s:7:"request";s:4623:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36";s:6:"accept";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:14:"sec-fetch-site";s:4:"none";s:14:"sec-fetch-mode";s:8:"navigate";s:14:"sec-fetch-user";s:2:"?1";s:14:"sec-fetch-dest";s:8:"document";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:336:"csrftoken=ZPrqhsBR7dp90HDI88EFyuCYXpzERNDqdrxfIZIPcMlXsDeL3JPiZzxE7GfOnkwt; sessionid=59qsqag6p7o8xbl2u1egxlk9d2wnoiaa; PHPSESSID=9a1e73e20f71db848841066ac82eb20b; _csrf=1a97233d16484273f5e4a121ebca03692fc37c8ab913b208e1e094ab65f44f8ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22CFlsZ_llFiFLyjIguj2BaGEp9j9fxS-s%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/7.2.34";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5fca45984fd00";s:16:"X-Debug-Duration";s:2:"28";s:12:"X-Debug-Link";s:47:"/basic/api/debug/default/view?tag=5fca45984fd00";}s:5:"route";s:2:"v1";s:6:"action";N;s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:18:"REDIRECT_UNIQUE_ID";s:27:"X8pFmFwgH48La9hCuJF90QAAAAU";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:27:"X8pFmFwgH48La9hCuJF90QAAAAU";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.88 Safari/537.36";s:11:"HTTP_ACCEPT";s:135:"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9";s:19:"HTTP_SEC_FETCH_SITE";s:4:"none";s:19:"HTTP_SEC_FETCH_MODE";s:8:"navigate";s:19:"HTTP_SEC_FETCH_USER";s:2:"?1";s:19:"HTTP_SEC_FETCH_DEST";s:8:"document";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:336:"csrftoken=ZPrqhsBR7dp90HDI88EFyuCYXpzERNDqdrxfIZIPcMlXsDeL3JPiZzxE7GfOnkwt; sessionid=59qsqag6p7o8xbl2u1egxlk9d2wnoiaa; PHPSESSID=9a1e73e20f71db848841066ac82eb20b; _csrf=1a97233d16484273f5e4a121ebca03692fc37c8ab913b208e1e094ab65f44f8ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22CFlsZ_llFiFLyjIguj2BaGEp9j9fxS-s%22%3B%7D";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:75:"Apache/2.4.46 (Unix) OpenSSL/1.1.1h PHP/7.2.34 mod_perl/2.0.11 Perl/v5.32.0";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:37:"/opt/lampp/htdocs/basic/api/index.php";s:11:"REMOTE_PORT";s:5:"49430";s:12:"REDIRECT_URL";s:13:"/basic/api/v1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:13:"/basic/api/v1";s:11:"SCRIPT_NAME";s:20:"/basic/api/index.php";s:8:"PHP_SELF";s:20:"/basic/api/index.php";s:18:"REQUEST_TIME_FLOAT";d:1607091608.3050000667572021484375;s:12:"REQUEST_TIME";i:1607091608;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:9:"csrftoken";s:64:"ZPrqhsBR7dp90HDI88EFyuCYXpzERNDqdrxfIZIPcMlXsDeL3JPiZzxE7GfOnkwt";s:9:"sessionid";s:32:"59qsqag6p7o8xbl2u1egxlk9d2wnoiaa";s:9:"PHPSESSID";s:32:"9a1e73e20f71db848841066ac82eb20b";s:5:"_csrf";s:130:"1a97233d16484273f5e4a121ebca03692fc37c8ab913b208e1e094ab65f44f8ea:2:{i:0;s:5:"_csrf";i:1;s:32:"CFlsZ_llFiFLyjIguj2BaGEp9j9fxS-s";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:7:"torezug";s:27:"__captcha/site/captchacount";i:1;}}";s:6:"router";s:1283:"a:3:{s:8:"messages";a:6:{i:6;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607091608.3315289020538330078125;i:4;a:0:{}i:5;i:3900560;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607091608.33154392242431640625;i:4;a:0:{}i:5;i:3901352;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607091608.3315489292144775390625;i:4;a:0:{}i:5;i:3902184;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607091608.331554889678955078125;i:4;a:0:{}i:5;i:3903288;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607091608.3315589427947998046875;i:4;a:0:{}i:5;i:3904120;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1607091608.331562042236328125;i:4;a:0:{}i:5;i:3904496;}}s:5:"route";s:2:"v1";s:6:"action";N;}";s:3:"log";s:6772:"a:1:{s:8:"messages";a:21:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607091608.3185288906097412109375;i:4;a:0:{}i:5;i:2168792;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1607091608.3185479640960693359375;i:4;a:0:{}i:5;i:2169968;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1607091608.3249759674072265625;i:4;a:0:{}i:5;i:3195160;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607091608.3265171051025390625;i:4;a:0:{}i:5;i:3435752;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1607091608.33003997802734375;i:4;a:0:{}i:5;i:3727432;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1607091608.3303220272064208984375;i:4;a:0:{}i:5;i:3751464;}i:12;a:6:{i:0;s:21:"Route requested: 'v1'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1607091608.3315699100494384765625;i:4;a:0:{}i:5;i:3904224;}i:13;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1607091608.3315789699554443359375;i:4;a:0:{}i:5;i:3905776;}i:14;a:6:{i:0;s:2530:"ReflectionException: Class app\api\modules\v1\Module does not exist in /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/di/Container.php:508
Stack trace:
#0 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/di/Container.php(508): ReflectionClass->__construct('app\\api\\modules...')
#1 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies('app\\api\\modules...')
#2 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build('app\\api\\modules...', Array, Array)
#3 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('app\\api\\modules...', Array, Array)
#4 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(427): yii\BaseYii::createObject(Array, Array)
#5 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(586): yii\base\Module->getModule('v1')
#6 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('')
#7 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('v1', Array)
#8 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#9 /opt/lampp/htdocs/basic/api/index.php(14): yii\base\Application->run()
#10 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "app\api\modules\v1\Module". in /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/di/Container.php:510
Stack trace:
#0 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies('app\\api\\modules...')
#1 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build('app\\api\\modules...', Array, Array)
#2 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get('app\\api\\modules...', Array, Array)
#3 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(427): yii\BaseYii::createObject(Array, Array)
#4 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(586): yii\base\Module->getModule('v1')
#5 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Module.php(522): yii\base\Module->createController('')
#6 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction('v1', Array)
#7 /opt/lampp/htdocs/basic/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /opt/lampp/htdocs/basic/api/index.php(14): yii\base\Application->run()
